0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Devine Projects\labisengineer7-frontend\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Devine Projects\labisengineer7-frontend\npm-cache\_logs\2025-06-30T15_43_35_735Z-
10 verbose logfile C:\Devine Projects\labisengineer7-frontend\npm-cache\_logs\2025-06-30T15_43_35_735Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@ant-design/colors': [ '7.2.1' ],
18 silly audit   '@ant-design/cssinjs': [ '1.23.0' ],
18 silly audit   '@ant-design/cssinjs-utils': [ '1.1.3' ],
18 silly audit   '@ant-design/fast-color': [ '2.0.6' ],
18 silly audit   '@ant-design/icons': [ '5.6.1' ],
18 silly audit   '@ant-design/icons-svg': [ '4.4.2' ],
18 silly audit   '@ant-design/react-slick': [ '1.1.2' ],
18 silly audit   '@babel/runtime': [ '7.27.6' ],
18 silly audit   '@emnapi/runtime': [ '1.4.3' ],
18 silly audit   '@emotion/hash': [ '0.8.0' ],
18 silly audit   '@emotion/unitless': [ '0.7.5' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.1' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.1' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.1' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.1' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.1' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.1' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.1' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.1' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.1' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.1' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.1' ],
18 silly audit   '@next/env': [ '15.3.1' ],
18 silly audit   '@next/swc-darwin-arm64': [ '15.3.1' ],
18 silly audit   '@next/swc-darwin-x64': [ '15.3.1' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.1' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.1' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.1' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '15.3.1' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.1' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.1' ],
18 silly audit   '@rc-component/async-validator': [ '5.0.4' ],
18 silly audit   '@rc-component/color-picker': [ '2.0.1' ],
18 silly audit   '@rc-component/context': [ '1.4.0' ],
18 silly audit   '@rc-component/mini-decimal': [ '1.1.0' ],
18 silly audit   '@rc-component/mutate-observer': [ '1.1.0' ],
18 silly audit   '@rc-component/portal': [ '1.1.2' ],
18 silly audit   '@rc-component/qrcode': [ '1.0.0' ],
18 silly audit   '@rc-component/tour': [ '1.15.1' ],
18 silly audit   '@rc-component/trigger': [ '2.2.7' ],
18 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
18 silly audit   '@standard-schema/spec': [ '1.0.0' ],
18 silly audit   '@standard-schema/utils': [ '0.3.0' ],
18 silly audit   '@swc/counter': [ '0.1.3' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.4' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.4' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.4' ],
